product,price,category,variant,web
得意的一天什錦豬肉高湯粥350g,140.0,米油沖泡/調味．罐頭湯品．南北貨/杯湯．速食袋湯/粥品,350g克 x 1 x 1Bag袋,https://online.carrefour.com.tw//zh/%E5%BE%97%E6%84%8F%E7%9A%84%E4%B8%80%E5%A4%A9/1452404900101.html
森田藥粧積雪草肌活緊妍深層卸妝棉48PC,148.0,美妝個清/美妝保養/彩妝．護唇膏/化妝棉．配件,48PC片 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E6%A3%AE%E7%94%B0%E8%97%A5%E7%B2%A7/1203406300101.html
歐特滿分優果有機鹽焗堅果,200.0,飲料零食/休閒零食/堅果類/堅果,80g克 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9oter/1424313200101.html
【限量】華齊堂金絲燕窩晶露(蜂王乳添加)禮盒,990.0,飲料零食/果汁．養生/保健養生/雞精．四物飲．燕窩,60ml毫升 x 10 x 1BOX盒,https://online.carrefour.com.tw//zh/%E8%8F%AF%E9%BD%8A%E5%A0%82/1090401100101.html
白蘭小蘇打廚房清潔劑 綠茶薄荷噴槍瓶480G,116.0,日用生活/家庭清潔 殺蟲/家用清潔/廚房清潔,480g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E7%99%BD%E8%98%AD/1102104800101.html
麥斯威爾新精選咖啡,395.0,米油沖泡/咖啡．茶包/咖啡/即溶咖啡,170g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E9%BA%A5%E6%96%AF%E5%A8%81%E7%88%BE/1431202500101.html
歐特有機紫麥植物纖穀奶 430g,498.0,米油沖泡/沖泡飲品．食品/沖泡飲品/有機食品,430g克 x 1 x 1CAN罐,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9/1436423000101.html
【限量】3M五鉤加值包,195.0,日用生活/衛浴用品/衛浴收納．整理,1PC卡 x 1 x 1PC卡,https://online.carrefour.com.tw//zh/3m/3170701400101.html
GJL LLUL10 高速快充傳輸線UL-1M,479.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302500201.html
巴黎萊雅優媚霜三重護髮雙管染髮霜-4自然棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,148ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510700501.html
歐特滿分優果無調味有機核桃,200.0,飲料零食/休閒零食/堅果類/堅果,80g克 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9oter/1424308900101.html
倍潔雅好韌真3層抽取式PEFC,590.0,日用生活/衛生紙/抽取式．平板．滾筒/抽取,100PC抽 x 24 x 1PC包,https://online.carrefour.com.tw//zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220102800101.html
萊雅優媚霜時尚系列-7.35冷培茶棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/l%27or%C3%A9al-paris-%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200515100101.html
立體造型衣架/6入-深藍,169.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3162190900101.html
家樂福精選鹽之花焦糖牛奶巧克力,89.0,飲料零食/糖果．巧克力．口香糖/巧克力/純巧克力,100g克 x 1 x 1BOX箱,https://online.carrefour.com.tw//zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1423308000101.html
蘇菲極淨肌草本抑菌超薄23cm小蒼蘭香,145.0,美妝個清/女性衛生/衛生棉/日用標準,18PC片 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E8%98%87%E8%8F%B2/1212110400101.html
歐羅 有機特級初榨橄欖油 500ml,398.0,米油沖泡/米．食用油/食用油/橄欖油,500ml毫升 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%BE%85/1461216600101.html
SUPER超級皇家伯爵奶茶30g X12,229.0,米油沖泡/咖啡．茶包/茶包/即溶茶,30g克 x 12 x 1Bag包,https://online.carrefour.com.tw//zh/super/1430300300101.html
日本UNITIKA超細纖維枕,499.0,傢俱寢飾/寢具/枕頭．枕套,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6503312200101.html
歐特有機全豆豆漿粉-零添加糖 350g,598.0,米油沖泡/沖泡飲品．食品/沖泡飲品/有機食品,350g克 x 1 x 1CAN罐,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9/1436422900101.html
BOSS 4開3插3P高溫斷電USB 3.1A延長線1.5米,799.0,日用生活/居家修繕/延長線/三孔,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/boss/3007106200101.html
UCC冠軍監修濾掛式咖啡-蜜漬醇香10gx10,228.0,米油沖泡/咖啡．茶包/咖啡/咖啡,10g克 x 10 x 1Bag包,https://online.carrefour.com.tw//zh/ucc/1431506300101.html
pet story超凝淨球砂清新馬鞭草3.6KG,188.0,休閒娛樂/寵物用品/寵物美容．清潔,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/pet-story/3451101500101.html
"水晶肥皂抗菌防霉防洗衣液體皂漫步森林*限量包裝,恕不指定(以實際出貨為主)",199.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,800g克 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E5%8D%97%E5%83%91/1110306300101.html
蘇菲清新涼感微涼小黃瓜29cm12片,146.0,美妝個清/女性衛生/衛生棉/夜用,12PC包 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E8%98%87%E8%8F%B2/1212393200101.html
舒潔舒涼冰巾18抽,98.0,日用生活/衛生紙/面紙．濕紙巾/濕紙巾,18PC片 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E8%88%92%E6%BD%94/1221299900101.html
Farcent香水胺基酸沐浴露-小蒼蘭780g,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201146600101.html
麥斯威爾精選咖啡環保包,329.0,米油沖泡/咖啡．茶包/咖啡/即溶咖啡,150g克 x 1 x 1Pack包,https://online.carrefour.com.tw//zh/%E9%BA%A5%E6%96%AF%E5%A8%81%E7%88%BE/1431202600101.html
綠生活環保竹炭纖維枕,499.0,傢俱寢飾/寢具/枕頭．枕套,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6503312300101.html
天地合補EXX水亮膠原美顏飲盒裝6包,569.0,飲料零食/果汁．養生/保健養生/雞精．四物飲．燕窩,30ml毫升 x 1 x 1BOX盒,https://online.carrefour.com.tw//zh/%E6%A1%82%E6%A0%BC/1002324100101.html
Farcent香水胺基酸沐浴露-絲滑白麝香780g,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201113300101.html
美吾髮純萃植感薑根強健養髮洗髮精,299.0,美妝個清/個人清潔/洗護造型/洗髮精,500ml毫升 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/%E7%BE%8E%E5%90%BE%E9%AB%AE/1200030300201.html
楓康多用途強效菜瓜布,63.0,日用生活/家庭清潔 殺蟲/清潔工具/衛浴清潔工具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E6%A5%93%E5%BA%B7/3153323200101.html
Farcent香水胺基酸沐浴露-蔚藍愛語,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201112100101.html
肌研暗沉對策洗顏乳100g,199.0,美妝個清/個人清潔/卸妝洗顏/洗面乳．卸妝乳,100g克 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/%E8%82%8C%E7%A0%94/1202016100101.html
巴黎萊雅優媚霜三重護髮染髮霜-4.35暖栗棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510800501.html
巴黎萊雅優媚霜三重護髮染髮霜-5淺棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510800701.html
E7CUP-冬夜特選咖啡豆400g,378.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,400g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/e7-cup/1431008500101.html
GJL LPUC15 快充充電線UC-1.5M,299.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260304300101.html
UCC冠軍監修醇厚香韻濾掛式咖啡10gx10,228.0,米油沖泡/咖啡．茶包/咖啡/咖啡,10g克 x 10 x 1Box盒,https://online.carrefour.com.tw//zh/ucc/1431501900101.html
依格閣嚴選有機特級橄欖油,598.0,米油沖泡/米．食用油/食用油/橄欖油,500ml毫升 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BE%9D%E6%A0%BC%E9%96%A3/1461297500101.html
【限量】華齊堂雪蛤燕窩飲禮盒75mlx9,1280.0,飲料零食/果汁．養生/保健養生/雞精．四物飲．燕窩,1Box盒 x 1 x 1BOX盒,https://online.carrefour.com.tw//zh/%E8%8F%AF%E9%BD%8A%E5%A0%82/1090402700101.html
嚴選歐風家居拖鞋-粉色38/39,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300201.html
田野市有機黑木耳,79.0,飲料零食/果汁．養生/保健養生/雞精．四物飲．燕窩,280ml毫升 x 1 x 1CAN罐,https://online.carrefour.com.tw//zh/%E7%94%B0%E9%87%8E%E5%B8%82/1002309700101.html
Farcent香水沐浴露-雪松琥珀780g,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201116000101.html
Farcent香水沐浴露-冷杉麝香780g,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201107800101.html
無塵氏超立體靜電除塵紙(雲朵花紋),189.0,日用生活/家庭清潔 殺蟲/清潔工具/打掃除塵工具/靜電紙,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/%E7%84%A1%E5%A1%B5%E6%B0%8F/3156705000101.html
萊雅優媚霜時尚系列-6.13奶茶棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/l%27or%C3%A9al-paris-%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200514700101.html
得意易手抽抽取式廚房紙巾,142.0,日用生活/衛生紙/廚房紙巾/廚房紙巾,100PC抽 x 3 x 1PC包,https://online.carrefour.com.tw//zh/%E5%BE%97%E6%84%8F/1222002000101.html
UCC冠軍監修甘醇橙香咖啡豆,228.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,225g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/ucc/1431020400101.html
瑪伊娜嚴選冷壓特級橄欖油,398.0,米油沖泡/米．食用油/食用油/橄欖油,500ml毫升 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/1461204000101.html
歐特有機紅藜穀飲(罐)450g,498.0,米油沖泡/沖泡飲品．食品/沖泡飲品/有機食品,450g克 x 1 x 1CAN罐,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9/1436419800101.html
UCC冠軍監修⽢醇橙香濾掛式咖啡10gx10,228.0,米油沖泡/咖啡．茶包/咖啡/咖啡,10g克 x 10 x 1Box盒,https://online.carrefour.com.tw//zh/ucc/1431501800101.html
倍潔雅好韌真Plus3層抽取茶樹精油抑菌,590.0,日用生活/衛生紙/抽取式．平板．滾筒/抽取,100PC抽 x 20 x 1PC包,https://online.carrefour.com.tw//zh/%E5%80%8D%E6%BD%94%E9%9B%85/1220105400101.html
嚴選歐風家居拖鞋-深藍色40/41,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300701.html
文青風Pro可堆疊一格櫃-淺木紋,258.0,傢俱寢飾/傢俱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/3182108200101.html
清淨海環保洗衣粉,190.0,日用生活/家庭清潔 殺蟲/洗衣粉．皂,1.5Kg公斤 x 1 x 1Box盒,https://online.carrefour.com.tw//zh/%E6%B8%85%E6%B7%A8%E6%B5%B7/1110101400101.html
東和好媽媽無添加水煮鮪魚130g,198.0,米油沖泡/調味．罐頭湯品．南北貨/罐頭/鮪魚,130g克 x 1 x 3Set組,https://online.carrefour.com.tw//zh/%E6%9D%B1%E5%92%8C%E5%A5%BD%E5%AA%BD%E5%AA%BD/1483007200103.html
H&K家居軟式珪藻土地墊(花色隨機出貨),399.0,日用生活/家庭清潔 殺蟲/清潔工具/打掃除塵工具,1Box盒 x 1 x 1BOX盒,https://online.carrefour.com.tw//zh/handk/3158203900101.html
維義頭等100%純油(高溫適用)2.6L,499.0,米油沖泡/米．食用油/食用油/蔬菜油,2.6L公升 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E7%B6%AD%E7%BE%A9/1461396100101.html
HK家居摺疊曬衣架52夾,299.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/handk%E5%AE%B6%E5%B1%85/3161104700101.html
好室喵彩虹寶盒下掀式整理箱39L-透明藍,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167500800101.html
嚴選歐風家居拖鞋-灰色44/45,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304301201.html
伴天下醬人-麻辣燙風味醬,129.0,米油沖泡/調味．罐頭湯品．南北貨/罐頭/其它蔬菜,130g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BC%B4%E5%A4%A9%E4%B8%8B%E9%86%AC%E4%BA%BA/1482228600101.html
活氧酵素去漬霸,99.0,日用生活/家庭清潔 殺蟲/清潔工具/衛浴清潔工具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/handk%E5%AE%B6%E5%B1%85/3153326500101.html
皇家穀堡蘭陽生態琵鷺芋香米2kg,298.0,米油沖泡/米．食用油/米/米,2Kg公斤 x 1 x 1Bag袋,https://online.carrefour.com.tw//zh/%E7%9A%87%E5%AE%B6%E7%A9%80%E5%A0%A1/1451018800101.html
UCC冠軍監修醇厚香韻咖啡豆 225g,228.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,225g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/ucc/1431005700101.html
KIYODO絲登麗316不鏽鋼筷5雙入,398.0,日用生活/餐廚用品/杯盤餐具/筷子湯匙,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/kiyodo/3117506600101.html
蓓莉上開收納箱-藍色,288.0,傢俱寢飾/收納整理/防塵套．防護墊,1PC件 x 1 x 1PC件,https://online.carrefour.com.tw//zh/3183901300301.html
麥斯威爾Maxim典藏咖啡補充包,395.0,米油沖泡/咖啡．茶包/咖啡/即溶咖啡,140g克 x 1 x 1Pack包,https://online.carrefour.com.tw//zh/maxim/1431203500101.html
毛絨絨吸水止滑地墊40x60cm-米色,299.0,日用生活/家庭清潔 殺蟲/清潔工具/打掃除塵工具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/3158614000101.html
HK家居夏特爾記憶吸水地墊(顏色隨機出貨),299.0,日用生活/家庭清潔 殺蟲/清潔工具/打掃除塵工具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/handk/3158403900101.html
伴天下醬人-獄激辛泡菜風味醬,129.0,米油沖泡/調味．罐頭湯品．南北貨/罐頭/其它蔬菜,130g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BC%B4%E5%A4%A9%E4%B8%8B%E9%86%AC%E4%BA%BA/1482228500101.html
GJL LLUC10 高速快充傳輸線UC-1M,249.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260301800101.html
中興履歷無洗米1.5Kg,198.0,米油沖泡/米．食用油/米/米,1.5Kg公斤 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/%E4%B8%AD%E8%88%88%E7%B1%B3/1451021200101.html
西雅圖極品深焙濾掛咖啡-特調綜合8gx10,188.0,米油沖泡/咖啡．茶包/咖啡/咖啡隨身包,8g克 x 10 x 1Box盒,https://online.carrefour.com.tw//zh/%E8%A5%BF%E9%9B%85%E5%9C%96/1431120400101.html
Keyway星空美好衣架6入,165.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway/3162191300101.html
皂福 天然洗衣皂精-無香精補充包,138.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,1800g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/%E7%9A%82%E7%A6%8F/1110341100101.html
皂福洗衣皂精補充包-2000g,138.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,2000g克 x 1 x 1Pack包,https://online.carrefour.com.tw//zh/%E7%9A%82%E7%A6%8F/1110315700101.html
Keyway行家抽屜整理箱65L,699.0,傢俱寢飾/收納整理/大型收納箱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway/3166310600101.html
UCC冠軍監修蜜漬醇香咖啡豆,228.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,225g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/ucc/1431021800101.html
GJL LLUC20 高速快充傳輸線UC-2M,329.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302100101.html
Keyway掀掀前開式整理箱38L -藍色,399.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway/3167502500201.html
卡斯達銀離子枕,499.0,傢俱寢飾/寢具/枕頭．枕套,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6503312100101.html
高透氣防蹣抗菌竹炭枕,499.0,傢俱寢飾/寢具/枕頭．枕套,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6503311900101.html
E7CUP-春櫻特選咖啡豆400g,378.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,400g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/e7-cup/1431005300101.html
好室喵彩虹寶盒下掀式整理箱39L-透明洋紅,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167500800501.html
Farcent香水胺基酸沐浴露-金漾玫瑰,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201122500101.html
Farcent香水胺基酸沐浴露-海洋微風,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201151100101.html
得意的一天 韓式泡菜牛肉高湯粥 350g,140.0,米油沖泡/調味．罐頭湯品．南北貨/杯湯．速食袋湯/粥品,350g克 x 1 x 1Bag袋,https://online.carrefour.com.tw//zh/%E6%A1%82%E6%A0%BC/1452405200101.html
伴天下干飯王-藤椒啪啪辣脆醬,129.0,米油沖泡/調味．罐頭湯品．南北貨/罐頭/其它蔬菜,125g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BC%B4%E5%A4%A9%E4%B8%8B%E5%B9%B2%E9%A3%AF%E7%8E%8B/1482229800101.html
西雅圖極品深焙三合一咖啡23gx15,188.0,米油沖泡/咖啡．茶包/咖啡/咖啡隨身包,23g克 x 15 x 1Box盒,https://online.carrefour.com.tw//zh/%E8%A5%BF%E9%9B%85%E5%9C%96/1431116100101.html
家樂福精選芒果花椒黑巧克力,89.0,飲料零食/糖果．巧克力．口香糖/巧克力/純巧克力,100g克 x 1 x 1BOX箱,https://online.carrefour.com.tw//zh/%E5%AE%B6%E6%A8%82%E7%A6%8F/1423306000101.html
花田收納櫃四層-無輪-粉色,1299.0,休閒娛樂/銅板商品 �,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166500100201.html
巴黎萊雅優媚霜三重護髮雙管染髮霜-6.35琥珀棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,148ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510700201.html
歐特有機杏仁飲-零添加糖 400g,598.0,米油沖泡/沖泡飲品．食品/沖泡飲品/有機食品,400g克 x 1 x 1CAN罐,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9/1436421600101.html
泡泡糖五層收納櫃-無輪,1599.0,傢俱寢飾/收納整理/收納櫃類/五層整理櫃,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166605100201.html
萊雅優媚霜時尚系列-5.6楓糖紅棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/l%27or%C3%A9al-paris-%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200514400101.html
E7CUP-夏韻特選咖啡豆400g,378.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,400g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/e7-cup/1431006800101.html
嚴選歐風家居拖鞋-水藍色38/39,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300501.html
西雅圖極品深焙濾掛咖啡-家常綜合8gx10,188.0,米油沖泡/咖啡．茶包/咖啡/咖啡隨身包,8g克 x 10 x 1Box盒,https://online.carrefour.com.tw//zh/%E8%A5%BF%E9%9B%85%E5%9C%96/1431120300101.html
巴黎萊雅優媚霜三重護髮染髮霜-4自然棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510800301.html
特福巴洛克30CM不沾平底鍋,1280.0,日用生活/烹調鍋具．燒水壺/平底鍋/不沾鍋,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/tefal-%E7%89%B9%E7%A6%8F/3130207900101.html
