product,price,category,variant,web
巴黎萊雅優媚霜三重護髮雙管染髮霜-5.35淺暖栗棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,148ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510700701.html
【限量】華齊堂楓糖金絲燕窩禮盒75mlx9,1680.0,飲料零食/果汁．養生/保健養生/雞精．四物飲．燕窩,1Box盒 x 1 x 1BOX盒,https://online.carrefour.com.tw//zh/%E8%8F%AF%E9%BD%8A%E5%A0%82/1090400600101.html
奧莉恩特級初榨橄欖油750ml,620.0,米油沖泡/米．食用油/食用油/橄欖油,750ml毫升 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/1461208800101.html
大珍珠65L置物箱-粉,699.0,傢俱寢飾/收納整理/大型收納箱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166308700401.html
GJL LLUC20 高速快充傳輸線UC-2M,329.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302100201.html
花田收納櫃四層-無輪-藍色,1299.0,休閒娛樂/銅板商品 �,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166500100101.html
巴黎萊雅優媚霜三重護髮染髮霜-3深棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510800201.html
HK家居和風櫸木圓桿褲裙架3入組-黑,299.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/3162001600101.html
大珍珠65L置物箱-深咖,699.0,傢俱寢飾/收納整理/大型收納箱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166308700101.html
歐特有機黑芝麻糊(罐)450g,498.0,米油沖泡/沖泡飲品．食品/沖泡飲品/有機食品,450g克 x 1 x 1CAN罐,https://online.carrefour.com.tw//zh/%E6%AD%90%E7%89%B9oter/1436419700101.html
OP茶酚淨洗潔精-檸檬茶萃,266.0,日用生活/家庭清潔 殺蟲/洗碗精,1000g克 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/op/1105015000101.html
GJL LPUL15 快充充線線UL-1.5M,299.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260304100101.html
嚴選歐風家居拖鞋-深藍色44/45,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300901.html
大珍珠65L置物箱-卡其,699.0,傢俱寢飾/收納整理/大型收納箱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166308700201.html
GJL LLUL20 高速快充傳輸線UL-2M,589.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260303200201.html
好室喵彩虹寶盒下掀式整理箱39L-透明綠,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167500800201.html
伯朗嚐家咖啡豆-榛曦巧郁風味450g,398.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,450g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/%E4%BC%AF%E6%9C%97/1431001900101.html
好室喵任意門多功能櫃<白色>,699.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167912700301.html
伯朗嚐家咖啡豆-橙光香映風味450g,398.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,450g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/%E4%BC%AF%E6%9C%97/1431001800101.html
皇家穀堡蘭陽琵鷺生態一等糙米2kg,298.0,米油沖泡/米．食用油/米/胚芽米,2Kg公斤 x 1 x 1Bag袋,https://online.carrefour.com.tw//zh/%E7%9A%87%E5%AE%B6%E7%A9%80%E5%A0%A1/1451112100101.html
嚴選歐風家居拖鞋-灰色42/43,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304301101.html
GJL LLCC1001 CtoC PD100W閃充傳輸線CC-1M,399.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260303300101.html
泡泡糖五層收納櫃-無輪,1599.0,傢俱寢飾/收納整理/收納櫃類/五層整理櫃,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166605100101.html
GJL LLCL20 高速快充傳輸線CL-2M,599.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302000101.html
好室喵看得見組裝式磁吸側開鞋盒<透明>,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167912800101.html
GJL LLUC10 高速快充傳輸線UC-1M,249.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260301800201.html
嚴選歐風家居拖鞋-粉色40/41,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300301.html
嚴選歐風家居拖鞋-水藍色40/41,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300601.html
Keyway行家抽屜整理箱65L,699.0,傢俱寢飾/收納整理/大型收納箱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway/3166310600201.html
嚴選歐風家居拖鞋-灰色40/41,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304301001.html
嚴選歐風家居拖鞋-深藍色42/43,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300801.html
Farcent香水胺基酸沐浴露-真我星夜780g,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201147900101.html
信東紅麴膠囊(健)120粒,1280.0,嬰童保健/營養保健食品/保健食品,120PC粒 x 1 x 1Box盒,https://online.carrefour.com.tw//zh/%E4%BF%A1%E6%9D%B1/1232108200101.html
巴黎萊雅優媚霜三重護髮雙管染髮霜-5淺棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,148ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200510700601.html
維也納直取式收納箱50L<灰色>,839.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway-%E8%81%AF%E5%BA%9C/3167508600301.html
Keyway百富滑輪整理箱85L-藍,399.0,傢俱寢飾/收納整理/大型收納箱,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway/3166008300101.html
Keyway掀掀前開式整理箱38L -奶茶色,399.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway-%E8%81%AF%E5%BA%9C/3167502500101.html
Keyway(小)SUV收納提袋-藍色,269.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway/3167913700201.html
E7CUP-秋楓特選咖啡豆400g,378.0,米油沖泡/咖啡．茶包/咖啡/咖啡粉/咖啡豆,400g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/e7-cup/1431005500101.html
好室喵彩韻收納櫃三層無輪-粉,1100.0,傢俱寢飾/收納整理/收納櫃類,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166402300201.html
好室喵彩韻收納櫃三層無輪-藍,1100.0,傢俱寢飾/收納整理/收納櫃類,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3166402300101.html
GJL LLCC601 CtoC PD60W閃充傳輸線CC-1M(黑色),299.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302200101.html
BOSS 按壓式2開2插3P高溫斷電分接插座,299.0,日用生活/居家修繕/居家保護用品/門檔,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/3008303200101.html
卡拉布妮竹炭枕,499.0,傢俱寢飾/寢具/枕頭．枕套,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6503312000101.html
Farcent香水胺基酸洗沐二合一-曠野大地,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201150600101.html
GJL LLCC601 CtoC PD60W閃充傳輸線CC-1M(紅色),299.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302200201.html
信東金盞花萃取葉黃素軟膠囊,1290.0,嬰童保健/營養保健食品/葉黃素．維他命,60PC粒 x 1 x 1Box盒,https://online.carrefour.com.tw//zh/%E4%BF%A1%E6%9D%B1/1232601700101.html
好室喵看得見組裝式磁吸側開鞋盒<透明黑>,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167912800201.html
紫蘿蘭防蹣抗菌水洗枕,499.0,傢俱寢飾/寢具/枕頭．枕套,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6503309300101.html
萊雅優媚霜時尚系列-6.41巧克力棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/l%27or%C3%A9al-paris-%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200514800101.html
舒潔雪潤柔霜潤澤袖珍面紙7PCx20,98.0,日用生活/衛生紙/面紙．濕紙巾/紙手帕．袖珍面紙,7PC抽 x 20 x 1PC包,https://online.carrefour.com.tw//zh/%E8%88%92%E6%BD%94/1221100800101.html
Keyway(小)SUV收納提袋-綠色,269.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway-%E8%81%AF%E5%BA%9C/3167913700101.html
西雅圖極品深焙二合一咖啡21gx15,188.0,米油沖泡/咖啡．茶包/咖啡/咖啡隨身包,21g克 x 15 x 1Box盒,https://online.carrefour.com.tw//zh/%E8%A5%BF%E9%9B%85%E5%9C%96/1431115800101.html
SORIL不鏽鋼真空馬克杯480ml-奶油白,798.0,日用生活/飲水壺．保溫保冰/保溫瓶．壺/保溫瓶．杯,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/soril/3141200300401.html
SORIL不鏽鋼真空馬克杯480ml-鐵灰,798.0,日用生活/飲水壺．保溫保冰/保溫瓶．壺/保溫瓶．杯,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/soril/3141200300101.html
Fenger分隔可微波不鏽鋼保鮮盒850ml,780.0,日用生活/餐廚用品/保鮮容器/保鮮盒/保鮮盒,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/fenger/3140095400101.html
熊寶貝香水精華柔軟護衣精-典雅玫瑰-700ml,198.0,日用生活/家庭清潔 殺蟲/柔軟冷洗精．漂白劑,700ml毫升 x 1 x 1BOTTLE瓶,https://online.carrefour.com.tw//zh/%E7%86%8A%E5%AF%B6%E8%B2%9D/1111000300101.html
立體造型衣架/6入-淺藍,169.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3162190900201.html
H&K家居雅典防滑衣架10入,299.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/handk%E5%AE%B6%E5%B1%85/3162390400101.html
個性穿搭衣架(6入)-藍色,169.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3162191000101.html
【限量】3M 三鉤全能包,195.0,日用生活/衛浴用品/衛浴收納．整理,1PC卡 x 1 x 1PC卡,https://online.carrefour.com.tw//zh/3m/3170702300101.html
北歐現代簡約垃圾桶12L-黑白二色隨機出貨,199.0,日用生活/家庭清潔 殺蟲/清潔工具/垃圾袋．垃圾桶,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/3151005300101.html
Farcent香水胺基酸沐浴露-鼠尾草,349.0,美妝個清/個人清潔/沐浴用品/沐浴乳,780g克 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/farcent%E8%8A%B1%E4%BB%99%E5%AD%90/1201147000101.html
信東薑黃多醣體長效雙層錠60顆,1280.0,嬰童保健/營養保健食品/男女保健,60PC顆 x 1 x 1Box盒,https://online.carrefour.com.tw//zh/%E4%BF%A1%E6%9D%B1/1232402500101.html
金信昌超值組合式榻榻米,2400.0,傢俱寢飾/傢俱/沙發．沙發床/床墊,1PC件 x 1 x 1PC件,https://online.carrefour.com.tw//zh/3186205000101.html
個性穿搭衣架(6入)-紫色,169.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/3162191000201.html
靠得住輕柔棉杏桃花香氛夜薄28cm,169.0,美妝個清/女性衛生/衛生棉/夜用,10PC片 x 1 x 2PC包,https://online.carrefour.com.tw//zh/%E9%9D%A0%E5%BE%97%E4%BD%8F/1212303900102.html
嚴選歐風家居拖鞋-水藍色36/37,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300401.html
GJL LLUL10 高速快充傳輸線UL-1M,479.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302500101.html
蓓莉上開收納箱-粉色,288.0,傢俱寢飾/收納整理/防塵套．防護墊,1PC件 x 1 x 1PC件,https://online.carrefour.com.tw//zh/3183901300201.html
好室喵彩虹寶盒下掀式整理箱39L-透明粉,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167500800301.html
HK家居和風櫸木圓桿衣架3入組-白,299.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/3162392500201.html
玩色坐墊(花色隨機出貨),299.0,傢俱寢飾/靠墊．抱枕/各式坐墊,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/6530035200101.html
GJL LLCL10 高速快充傳輸線CL-1M,529.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260301700101.html
太星電工1開6插快充延長線2P+3P-1.2米,999.0,日用生活/居家修繕/延長線/六孔,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A4%AA%E6%98%9F%E9%9B%BB%E5%B7%A5/3007308400101.html
立體造型衣架/6入-靜謐藍,169.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/%E7%94%9F%E6%B4%BB%E5%A4%A7%E5%B8%AB/3162190900301.html
SORIL不鏽鋼真空馬克杯480ml-橄欖綠,798.0,日用生活/飲水壺．保溫保冰/保溫瓶．壺/保溫瓶．杯,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/soril/3141200300201.html
白蘭精油芳香豆洗衣球 粉漾花園  20顆,298.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,210g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/%E7%99%BD%E8%98%AD/1110503100101.html
蓓莉上開收納箱-綠色,288.0,傢俱寢飾/收納整理/防塵套．防護墊,1PC件 x 1 x 1PC件,https://online.carrefour.com.tw//zh/3183901300101.html
好室喵彩虹寶盒下掀式整理箱39L-透明黃,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167500800601.html
靠得住輕柔棉杏桃花香氛日薄23cm,169.0,美妝個清/女性衛生/衛生棉/日用標準,11PC片 x 1 x 2PC包,https://online.carrefour.com.tw//zh/%E9%9D%A0%E5%BE%97%E4%BD%8F/1212107400102.html
南僑-水晶肥皂抗菌洗衣液體皂-晨露茶香,178.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,800g克 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E5%8D%97%E5%83%91/1110319000101.html
信東飛靈葡萄糖胺液946ml,690.0,嬰童保健/營養保健食品/骨關節保健,946ml毫升 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BF%A1%E6%9D%B1/1232201400101.html
保佳兆UCII複合錠,1720.0,嬰童保健/營養保健食品/骨關節保健,60PC粒 x 1 x 1PC瓶,https://online.carrefour.com.tw//zh/%E4%BF%9D%E4%BD%B3%E5%85%86/1232220000101.html
維也納直取式收納箱50L<粉色>,839.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway-%E8%81%AF%E5%BA%9C/3167508600201.html
好室喵任意門多功能櫃<藍色>,699.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167912700101.html
萊雅優媚霜時尚系列-7.25煙燻粉棕,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/l%27or%C3%A9al-paris-%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200515000101.html
GJL LLCL10 高速快充傳輸線CL-1M,529.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260301700201.html
嚴選歐風家居拖鞋-粉色36/37,249.0,服飾鞋包/拖鞋/室內拖鞋,1Pair雙 x 1 x 1Pair雙,https://online.carrefour.com.tw//zh/6001304300101.html
毛絨絨吸水止滑地墊40x60cm-咖啡色,299.0,日用生活/家庭清潔 殺蟲/清潔工具/打掃除塵工具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/3158614000201.html
白蘭精油芳香豆洗衣球 蔚藍夢境  20顆,298.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,210g克 x 1 x 1Bag包,https://online.carrefour.com.tw//zh/%E7%99%BD%E8%98%AD/1110503000101.html
HK家居和風櫸木圓桿衣架3入組-黑,299.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/3162392500101.html
好室喵任意門多功能櫃<粉色>,699.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167912700201.html
蘇菲清新涼感微涼小黃瓜25cm13片,146.0,美妝個清/女性衛生/衛生棉/日用標準,13PC包 x 1 x 1PC包,https://online.carrefour.com.tw//zh/%E8%98%87%E8%8F%B2/1212100900101.html
SUPER超級三合一原味奶茶18g X25,229.0,米油沖泡/咖啡．茶包/茶包/即溶茶,18g克 x 25 x 1Bag包,https://online.carrefour.com.tw//zh/super/1430300200101.html
HK家居和風櫸木圓桿褲裙架3入組-白,299.0,日用生活/家庭清潔 殺蟲/衣物洗晾收納/洗衣．晾衣用具,1Set組 x 1 x 1SET組,https://online.carrefour.com.tw//zh/3162001600201.html
SORIL不鏽鋼真空馬克杯480ml-薔薇粉,798.0,日用生活/飲水壺．保溫保冰/保溫瓶．壺/保溫瓶．杯,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/soril/3141200300301.html
維也納直取式收納箱50L<藍色>,839.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/keyway-%E8%81%AF%E5%BA%9C/3167508600101.html
伴天下醬人-巷弄紅燒牛肉風味醬,129.0,米油沖泡/調味．罐頭湯品．南北貨/肉鬆/肉類罐頭,125g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BC%B4%E5%A4%A9%E4%B8%8B%E9%86%AC%E4%BA%BA/1483310400101.html
GJL LLUL20 高速快充傳輸線UL-2M,589.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260303200101.html
GJL LLCL20 高速快充傳輸線CL-2M,599.0,熱門3C/手機．通訊．週邊/充電傳輸線,1Set台 x 1 x 1Set台,https://online.carrefour.com.tw//zh/gjl%E6%A5%B5%E5%8A%9B/4260302000201.html
毛絨絨吸水止滑地墊40x60cm-藍色,299.0,日用生活/家庭清潔 殺蟲/清潔工具/打掃除塵工具,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/3158614000301.html
南僑-水晶肥皂香氛洗衣液體皂-櫻花飄香,178.0,日用生活/家庭清潔 殺蟲/洗衣精 洗衣球,800g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E5%8D%97%E5%83%91/1110320300101.html
好室喵彩虹寶盒下掀式整理箱39L-透明紫,500.0,傢俱寢飾/收納整理/其他收納用品,1PC個 x 1 x 1PC個,https://online.carrefour.com.tw//zh/%E5%A5%BD%E5%AE%A4%E5%96%B5/3167500800401.html
萊雅優媚霜時尚系列-6.12迷霧紫,379.0,美妝個清/美妝保養/染髮劑．用品/染髮劑,172ml毫升 x 1 x 1PC盒,https://online.carrefour.com.tw//zh/l%27or%C3%A9al-paris-%E5%B7%B4%E9%BB%8E%E8%90%8A%E9%9B%85/1200514500101.html
伴天下干飯王-原味啪啪辣脆醬,129.0,米油沖泡/調味．罐頭湯品．南北貨/罐頭/其它蔬菜,125g克 x 1 x 1Bottle瓶,https://online.carrefour.com.tw//zh/%E4%BC%B4%E5%A4%A9%E4%B8%8B%E5%B9%B2%E9%A3%AF%E7%8E%8B/1482219800101.html
SUPER超級三合一原味即溶咖啡18g X35,229.0,米油沖泡/咖啡．茶包/咖啡/咖啡隨身包,18g克 x 35 x 1Bag包,https://online.carrefour.com.tw//zh/super/1431100400101.html
